2022-01-08 14:50:42 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 14:55:11 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 2 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 3 списку вчителів
2022-01-08 14:55:28 [INF] Користувач створив запис про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:28 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:32 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:35 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:40 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:41 [INF] Користувач переглядає детальну інформацію про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:48 [INF] Користувач відредагував інформацію про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:48 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:52 [INF] Користувач видалив запис про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:52 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:54 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 20:37:20 [INF] Користувач увійшов.
2022-01-08 20:37:20 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 20:37:22 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-11 09:07:02 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-11 09:07:14 [INF] Користувач переглядає розклад вчителів
2022-01-11 09:07:29 [INF] Generation:      1 | Fitness:  79.69421 | finalSon: 0.91405 | Gaps:  127 | GapScore: 0.79008 | Min:  127
2022-01-11 09:07:30 [INF] Generation:     33 | Fitness:  91.35041 | finalSon: 0.96694 | Gaps:  126 | GapScore: 0.79174 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     34 | Fitness:  91.39669 | finalSon: 0.96694 | Gaps:  126 | GapScore: 0.79174 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     35 | Fitness:  91.76694 | finalSon: 0.96694 | Gaps:  126 | GapScore: 0.79174 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     36 | Fitness:  91.55537 | finalSon: 0.96694 | Gaps:  126 | GapScore: 0.79174 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     37 | Fitness:  91.53554 | finalSon: 0.96694 | Gaps:  126 | GapScore: 0.79174 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     38 | Fitness:  91.55041 | finalSon: 0.97025 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     39 | Fitness:  91.46116 | finalSon: 0.97025 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     40 | Fitness:  91.86116 | finalSon: 0.97025 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     41 | Fitness:  91.99504 | finalSon: 0.97686 | Gaps:  127 | GapScore: 0.79008 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     42 | Fitness:  91.70248 | finalSon: 0.97686 | Gaps:  127 | GapScore: 0.79008 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     43 | Fitness:  92.05620 | finalSon: 0.97686 | Gaps:  127 | GapScore: 0.79008 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     44 | Fitness:  92.07769 | finalSon: 0.97686 | Gaps:  127 | GapScore: 0.79008 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     45 | Fitness:  91.62975 | finalSon: 0.97686 | Gaps:  127 | GapScore: 0.79008 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     46 | Fitness:  91.90744 | finalSon: 0.97851 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     47 | Fitness:  92.19835 | finalSon: 0.97851 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     48 | Fitness:  92.18182 | finalSon: 0.97851 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     49 | Fitness:  92.11901 | finalSon: 0.97851 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     50 | Fitness:  92.15868 | finalSon: 0.97851 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     51 | Fitness:  92.31405 | finalSon: 0.97851 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     52 | Fitness:  92.38512 | finalSon: 0.97851 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     53 | Fitness:  92.73554 | finalSon: 0.97851 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     54 | Fitness:  93.03967 | finalSon: 0.97851 | Gaps:  126 | GapScore: 0.79174 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     55 | Fitness:  92.91240 | finalSon: 0.97851 | Gaps:  126 | GapScore: 0.79174 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     56 | Fitness:  93.27273 | finalSon: 0.98347 | Gaps:  126 | GapScore: 0.79174 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     57 | Fitness:  92.91570 | finalSon: 0.98347 | Gaps:  126 | GapScore: 0.79174 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     58 | Fitness:  92.72562 | finalSon: 0.98347 | Gaps:  126 | GapScore: 0.79174 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     59 | Fitness:  93.10083 | finalSon: 0.98347 | Gaps:  126 | GapScore: 0.79174 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     60 | Fitness:  93.08760 | finalSon: 0.98347 | Gaps:  126 | GapScore: 0.79174 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     61 | Fitness:  92.74380 | finalSon: 0.98347 | Gaps:  126 | GapScore: 0.79174 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     62 | Fitness:  92.72066 | finalSon: 0.98347 | Gaps:  126 | GapScore: 0.79174 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     63 | Fitness:  92.67769 | finalSon: 0.98512 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     64 | Fitness:  92.97686 | finalSon: 0.98512 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     65 | Fitness:  92.71240 | finalSon: 0.98512 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     66 | Fitness:  92.65950 | finalSon: 0.98512 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     67 | Fitness:  92.85785 | finalSon: 0.98512 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     68 | Fitness:  93.05620 | finalSon: 0.98678 | Gaps:  130 | GapScore: 0.78512 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     69 | Fitness:  93.34545 | finalSon: 0.98678 | Gaps:  130 | GapScore: 0.78512 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     70 | Fitness:  93.42975 | finalSon: 0.98678 | Gaps:  130 | GapScore: 0.78512 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     71 | Fitness:  93.31570 | finalSon: 0.98678 | Gaps:  127 | GapScore: 0.79008 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     72 | Fitness:  93.28099 | finalSon: 0.98678 | Gaps:  127 | GapScore: 0.79008 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     73 | Fitness:  93.54380 | finalSon: 0.99008 | Gaps:  127 | GapScore: 0.79008 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     74 | Fitness:  93.37190 | finalSon: 0.99008 | Gaps:  127 | GapScore: 0.79008 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     75 | Fitness:  92.92397 | finalSon: 0.99008 | Gaps:  127 | GapScore: 0.79008 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     76 | Fitness:  93.19008 | finalSon: 0.99008 | Gaps:  127 | GapScore: 0.79008 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     77 | Fitness:  93.44793 | finalSon: 0.99008 | Gaps:  127 | GapScore: 0.79008 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     78 | Fitness:  93.08099 | finalSon: 0.99174 | Gaps:  131 | GapScore: 0.78347 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     79 | Fitness:  93.22645 | finalSon: 0.99174 | Gaps:  124 | GapScore: 0.79504 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     80 | Fitness:  93.27107 | finalSon: 0.99174 | Gaps:  124 | GapScore: 0.79504 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     81 | Fitness:  93.43636 | finalSon: 0.99339 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     82 | Fitness:  93.35041 | finalSon: 0.99339 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     83 | Fitness:  93.06777 | finalSon: 0.99339 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:30 [INF] Generation:     84 | Fitness:  92.96860 | finalSon: 0.99339 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:31 [INF] Generation:     85 | Fitness:  93.13223 | finalSon: 0.99339 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:31 [INF] Generation:     86 | Fitness:  93.15041 | finalSon: 0.99339 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:31 [INF] Generation:     87 | Fitness:  93.14215 | finalSon: 0.99339 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:31 [INF] Generation:     88 | Fitness:  93.20661 | finalSon: 0.99339 | Gaps:  129 | GapScore: 0.78678 | Min:   83
2022-01-11 09:07:31 [INF] Generation:     89 | Fitness:  93.14215 | finalSon: 0.99339 | Gaps:  122 | GapScore: 0.79835 | Min:   83
2022-01-11 09:07:31 [INF] Generation:     90 | Fitness:  93.30744 | finalSon: 0.99339 | Gaps:  122 | GapScore: 0.79835 | Min:   83
2022-01-11 09:07:31 [INF] Generation:     91 | Fitness:  93.32231 | finalSon: 0.99504 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:     92 | Fitness:  93.39008 | finalSon: 0.99504 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:     93 | Fitness:  93.37355 | finalSon: 0.99504 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:     94 | Fitness:  93.76198 | finalSon: 0.99504 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:     95 | Fitness:  93.53058 | finalSon: 0.99504 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:     96 | Fitness:  93.59504 | finalSon: 0.99504 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:     97 | Fitness:  93.74050 | finalSon: 0.99504 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:     98 | Fitness:  93.46777 | finalSon: 0.99504 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:     99 | Fitness:  93.26612 | finalSon: 0.99504 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    100 | Fitness:  93.13719 | finalSon: 0.99504 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    101 | Fitness:  93.39008 | finalSon: 0.99504 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    102 | Fitness:  93.44298 | finalSon: 0.99504 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    103 | Fitness:  93.23802 | finalSon: 0.99504 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    104 | Fitness:  93.40000 | finalSon: 0.99504 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    105 | Fitness:  94.15372 | finalSon: 0.99504 | Gaps:  117 | GapScore: 0.80661 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    106 | Fitness:  93.95537 | finalSon: 0.99504 | Gaps:  117 | GapScore: 0.80661 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    107 | Fitness:  94.00000 | finalSon: 0.99669 | Gaps:  116 | GapScore: 0.80826 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    108 | Fitness:  93.95868 | finalSon: 0.99835 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    109 | Fitness:  93.58017 | finalSon: 0.99835 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    110 | Fitness:  93.57521 | finalSon: 0.99835 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    111 | Fitness:  93.18017 | finalSon: 0.99835 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    112 | Fitness:  93.35702 | finalSon: 0.99835 | Gaps:  120 | GapScore: 0.80165 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    113 | Fitness:  93.47934 | finalSon: 0.99835 | Gaps:  117 | GapScore: 0.80661 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    114 | Fitness:  93.65620 | finalSon: 0.99835 | Gaps:  117 | GapScore: 0.80661 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    115 | Fitness:  93.63306 | finalSon: 0.99835 | Gaps:  117 | GapScore: 0.80661 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    116 | Fitness:  93.45124 | finalSon: 0.99835 | Gaps:  115 | GapScore: 0.80992 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    117 | Fitness:  93.19008 | finalSon: 0.99835 | Gaps:  115 | GapScore: 0.80992 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    118 | Fitness:  93.23636 | finalSon: 0.99835 | Gaps:  115 | GapScore: 0.80992 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    119 | Fitness:  93.25289 | finalSon: 0.99835 | Gaps:  113 | GapScore: 0.81322 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    120 | Fitness:  93.41157 | finalSon: 0.99835 | Gaps:  112 | GapScore: 0.81488 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    121 | Fitness:  94.00992 | finalSon: 0.99835 | Gaps:  112 | GapScore: 0.81488 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    122 | Fitness:  93.51074 | finalSon: 0.99835 | Gaps:  112 | GapScore: 0.81488 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    123 | Fitness:  93.53058 | finalSon: 0.99835 | Gaps:  112 | GapScore: 0.81488 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    124 | Fitness:  93.78182 | finalSon: 0.99835 | Gaps:  112 | GapScore: 0.81488 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    125 | Fitness:  93.71074 | finalSon: 0.99835 | Gaps:  112 | GapScore: 0.81488 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    126 | Fitness:  93.65950 | finalSon: 0.99835 | Gaps:  112 | GapScore: 0.81488 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    127 | Fitness:  93.37025 | finalSon: 0.99835 | Gaps:  112 | GapScore: 0.81488 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    128 | Fitness:  93.67603 | finalSon: 0.99835 | Gaps:  112 | GapScore: 0.81488 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    129 | Fitness:  93.81653 | finalSon: 0.99835 | Gaps:  112 | GapScore: 0.81488 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    130 | Fitness:  94.18512 | finalSon: 0.99835 | Gaps:  112 | GapScore: 0.81488 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    131 | Fitness:  94.28595 | finalSon: 0.99835 | Gaps:  112 | GapScore: 0.81488 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    132 | Fitness:  93.87603 | finalSon: 0.99835 | Gaps:  112 | GapScore: 0.81488 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    133 | Fitness:  93.80165 | finalSon: 0.99835 | Gaps:  111 | GapScore: 0.81653 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    134 | Fitness:  94.00826 | finalSon: 0.99835 | Gaps:  111 | GapScore: 0.81653 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    135 | Fitness:  93.99669 | finalSon: 0.99835 | Gaps:  111 | GapScore: 0.81653 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    136 | Fitness:  93.59174 | finalSon: 0.99835 | Gaps:  111 | GapScore: 0.81653 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    137 | Fitness:  93.54050 | finalSon: 0.99835 | Gaps:  111 | GapScore: 0.81653 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    138 | Fitness:  93.43471 | finalSon: 0.99835 | Gaps:  111 | GapScore: 0.81653 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    139 | Fitness:  93.35702 | finalSon: 0.99835 | Gaps:  111 | GapScore: 0.81653 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    140 | Fitness:  93.54711 | finalSon: 0.99835 | Gaps:  111 | GapScore: 0.81653 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    141 | Fitness:  94.08595 | finalSon: 0.99835 | Gaps:  111 | GapScore: 0.81653 | Min:   83
2022-01-11 09:07:31 [INF] Generation:    142 | Fitness:  94.43140 | finalSon: 0.99835 | Gaps:  111 | GapScore: 0.81653 | Min:   83
2022-01-11 09:07:31 [INF] Suitable Timetable has been generated in the 80th Chromosome of 144 generation with fitness of 1.
2022-01-11 09:07:31 [INF] Generation:    143 | Fitness:  94.43140 | finalSon: 1.00000 | Gaps:  111 | GapScore: 0.81653 | Min:   83
2022-01-11 09:07:32 [INF] Користувач згенерував розклад уроків генетичним методом
2022-01-11 09:07:34 [INF] Generation:      1 | Fitness:  79.79174 | finalSon: 0.91901 | Gaps:  167 | GapScore: 0.72397 | Min:  167
2022-01-11 09:07:34 [INF] Generation:      2 | Fitness:  89.95041 | finalSon: 0.93223 | Gaps:  173 | GapScore: 0.71405 | Min:  167
2022-01-11 09:07:34 [INF] Generation:      3 | Fitness:  90.19174 | finalSon: 0.93223 | Gaps:  173 | GapScore: 0.71405 | Min:  167
2022-01-11 09:07:34 [INF] Generation:      4 | Fitness:  90.38182 | finalSon: 0.95537 | Gaps:  168 | GapScore: 0.72231 | Min:  167
2022-01-11 09:07:34 [INF] Generation:      5 | Fitness:  90.50413 | finalSon: 0.95537 | Gaps:  168 | GapScore: 0.72231 | Min:  167
2022-01-11 09:07:34 [INF] Generation:      6 | Fitness:  90.66777 | finalSon: 0.95537 | Gaps:  168 | GapScore: 0.72231 | Min:  167
2022-01-11 09:07:34 [INF] Generation:      7 | Fitness:  90.53223 | finalSon: 0.95537 | Gaps:  168 | GapScore: 0.72231 | Min:  167
2022-01-11 09:07:34 [INF] Generation:      8 | Fitness:  90.80331 | finalSon: 0.95702 | Gaps:  113 | GapScore: 0.81322 | Min:  113
2022-01-11 09:07:34 [INF] Generation:      9 | Fitness:  90.62479 | finalSon: 0.95702 | Gaps:  113 | GapScore: 0.81322 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     10 | Fitness:  90.77355 | finalSon: 0.95702 | Gaps:  113 | GapScore: 0.81322 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     11 | Fitness:  90.83802 | finalSon: 0.95702 | Gaps:  113 | GapScore: 0.81322 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     12 | Fitness:  90.80826 | finalSon: 0.95702 | Gaps:  113 | GapScore: 0.81322 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     13 | Fitness:  90.91901 | finalSon: 0.95702 | Gaps:  113 | GapScore: 0.81322 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     14 | Fitness:  90.91736 | finalSon: 0.95702 | Gaps:  113 | GapScore: 0.81322 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     15 | Fitness:  90.92893 | finalSon: 0.96033 | Gaps:  163 | GapScore: 0.73058 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     16 | Fitness:  90.97190 | finalSon: 0.96033 | Gaps:  163 | GapScore: 0.73058 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     17 | Fitness:  91.11240 | finalSon: 0.96033 | Gaps:  163 | GapScore: 0.73058 | Min:  113
